Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Downloaded: G_RFQ_RA_49_2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/255/G%20RFQ%20RA%2049%202024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/252/Supply%20and%20delivery%20of%20office%20furniture.pdf -> Supply_and_delivery_of_office_furniture.pdf
Downloaded: Supply_and_delivery_of_office_furniture.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/252/Supply%20and%20delivery%20of%20office%20furniture.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/253/Provision%20of%20Travel%20Management%20for%2012%20months.pdf -> Provision_of_Travel_Management_for_12_months.pdf
Downloaded: Provision_of_Travel_Management_for_12_months.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/253/Provision%20of%20Travel%20Management%20for%2012%20months.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/264/G%20RFQ%20RA%2047%202024.pdf -> G_RFQ_RA_47_2024.pdf
Downloaded: G_RFQ_RA_47_2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/264/G%20RFQ%20RA%2047%202024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/249/Provision%20of%20servicing%20and%20refill%20of%20fire%20extinguishers%20and%20hydrates.pdf -> Provision_of_servicing_and_refill_of_fire_extinguishers_and_hydrates.pdf
Downloaded: Provision_of_servicing_and_refill_of_fire_extinguishers_and_hydrates.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/249/Provision%20of%20servicing%20and%20refill%20of%20fire%20extinguishers%20and%20hydrates.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/250/Supply%20and%20delivery%20of%20stationery.pdf -> Supply_and_delivery_of_stationery.pdf
Downloaded: Supply_and_delivery_of_stationery.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/250/Supply%20and%20delivery%20of%20stationery.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/251/Supply%20and%20delivery%20of%20consumables.pdf -> Supply_and_delivery_of_consumables.pdf
Downloaded: Supply_and_delivery_of_consumables.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/251/Supply%20and%20delivery%20of%20consumables.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/246/G%20IQ%20RA%2042%202024_rotated.pdf -> G_IQ_RA_42_2024_rotated.pdf
Downloaded: G_IQ_RA_42_2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/246/G%20IQ%20RA%2042%202024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/247/G%20RFQ%20RA%2044%202024_rotated.pdf -> G_RFQ_RA_44_2024_rotated.pdf
Downloaded: G_RFQ_RA_44_2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/247/G%20RFQ%20RA%2044%202024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/248/NCS%20RFQ%20RA%2015%202024_rotated.pdf -> NCS_RFQ_RA_15_2024_rotated.pdf
Downloaded: NCS_RFQ_RA_15_2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/248/NCS%20RFQ%20RA%2015%202024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/242/SUPPLY%20AND%20DELIIVERY%20OF%20CONSUMABLES%20(G-RFQ-RA-45-2024).pdf -> SUPPLY_AND_DELIIVERY_OF_CONSUMABLES__G-RFQ-RA-45-2024_.pdf
Downloaded: SUPPLY_AND_DELIIVERY_OF_CONSUMABLES__G-RFQ-RA-45-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/242/SUPPLY%20AND%20DELIIVERY%20OF%20CONSUMABLES%20(G-RFQ-RA-45-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/243/SUPPLY%20AND%20DELIVERY%20OF%20WATER%20DISPENSER%20(G-IQ-RA-43-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_WATER_DISPENSER__G-IQ-RA-43-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_WATER_DISPENSER__G-IQ-RA-43-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/243/SUPPLY%20AND%20DELIVERY%20OF%20WATER%20DISPENSER%20(G-IQ-RA-43-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/244/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20(G-RFQ-RA-46-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-RFQ-RA-46-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-RFQ-RA-46-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/244/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20(G-RFQ-RA-46-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/245/NCS%20RFQ%20RA%2016%202024_rotated.pdf -> NCS_RFQ_RA_16_2024_rotated.pdf
Downloaded: NCS_RFQ_RA_16_2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/245/NCS%20RFQ%20RA%2016%202024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/239/SUPPLY%20AND%20DELIIVERY%20OF%20STATIONERY%20(G-RFQ-RA-40-2024)_rotated.pdf -> SUPPLY_AND_DELIIVERY_OF_STATIONERY__G-RFQ-RA-40-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIIVERY_OF_STATIONERY__G-RFQ-RA-40-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/239/SUPPLY%20AND%20DELIIVERY%20OF%20STATIONERY%20(G-RFQ-RA-40-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/240/SUPPLY%20AND%20DELIIVERY%20OF%20OFFICE%20FURNITURE%20(G-RFQ-RA-41-2024)_rotated.pdf -> SUPPLY_AND_DELIIVERY_OF_OFFICE_FURNITURE__G-RFQ-RA-41-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIIVERY_OF_OFFICE_FURNITURE__G-RFQ-RA-41-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/240/SUPPLY%20AND%20DELIIVERY%20OF%20OFFICE%20FURNITURE%20(G-RFQ-RA-41-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/236/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20REFILLS%20%20(G-RFQ-RA-43-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILLS___G-RFQ-RA-43-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILLS___G-RFQ-RA-43-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/236/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20REFILLS%20%20(G-RFQ-RA-43-2024)_rotated.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILLS___G-RFQ-RA-43-2024__rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/238/PROVISION%20OF%20CARWASH%20SERVICES%20(NCS-IQ-RA-17-2024)_rotated.pdf -> PROVISION_OF_CARWASH_SERVICES__NCS-IQ-RA-17-2024__rotated.pdf
Downloaded: PROVISION_OF_CARWASH_SERVICES__NCS-IQ-RA-17-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/238/PROVISION%20OF%20CARWASH%20SERVICES%20(NCS-IQ-RA-17-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/233/SUPPLY%20AND%20DELIVERY%20OF%20TONERS%20(G-RFQ-RA-39-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_TONERS__G-RFQ-RA-39-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_TONERS__G-RFQ-RA-39-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/233/SUPPLY%20AND%20DELIVERY%20OF%20TONERS%20(G-RFQ-RA-39-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/234/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20(G-IQ-RA-41-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT__G-IQ-RA-41-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT__G-IQ-RA-41-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/234/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20(G-IQ-RA-41-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/235/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-RFQ-RA-42-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_STATIONERY__G-RFQ-RA-42-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_STATIONERY__G-RFQ-RA-42-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/235/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-RFQ-RA-42-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/230/SUPPLY%20AND%20DELIVERY%20OF%20PLANT%20FERTILIZER%20(G-IQ-RA-35-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_PLANT_FERTILIZER__G-IQ-RA-35-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_PLANT_FERTILIZER__G-IQ-RA-35-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/230/SUPPLY%20AND%20DELIVERY%20OF%20PLANT%20FERTILIZER%20(G-IQ-RA-35-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/231/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-IQ-RA-36-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_STATIONERY__G-IQ-RA-36-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_STATIONERY__G-IQ-RA-36-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/231/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-IQ-RA-36-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/232/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20(G-IQ-RA-37-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE__G-IQ-RA-37-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE__G-IQ-RA-37-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/232/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20(G-IQ-RA-37-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/227/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-IQ-RA-39-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_STATIONERY__G-IQ-RA-39-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_STATIONERY__G-IQ-RA-39-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/227/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20(G-IQ-RA-39-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/228/PROVISION%20OF%20LEASING%20A%20PHOTOCOPIER%20MACHINE%20FOR%20A%20PERIOD%20OF%2036%20MOTHS%20(NCS-RFQ-RA-12-2024)_rotated.pdf -> PROVISION_OF_LEASING_A_PHOTOCOPIER_MACHINE_FOR_A_PERIOD_OF_36_MOTHS__NCS-RFQ-RA-12-2024__rotated.pdf
Downloaded: PROVISION_OF_LEASING_A_PHOTOCOPIER_MACHINE_FOR_A_PERIOD_OF_36_MOTHS__NCS-RFQ-RA-12-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/228/PROVISION%20OF%20LEASING%20A%20PHOTOCOPIER%20MACHINE%20FOR%20A%20PERIOD%20OF%2036%20MOTHS%20(NCS-RFQ-RA-12-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/229/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT(G-IQ-RA-38-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_G-IQ-RA-38-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_G-IQ-RA-38-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/229/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT(G-IQ-RA-38-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/226/PROVISION%20OF%20CAR%20WASH%20SERVICE%20FOR%20A%20PERIOD%20OF%2012%20MONTHS%20(NCS-IQ-RA-13-2024_rotated.pdf -> PROVISION_OF_CAR_WASH_SERVICE_FOR_A_PERIOD_OF_12_MONTHS__NCS-IQ-RA-13-2024_rotated.pdf
Downloaded: PROVISION_OF_CAR_WASH_SERVICE_FOR_A_PERIOD_OF_12_MONTHS__NCS-IQ-RA-13-2024_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/226/PROVISION%20OF%20CAR%20WASH%20SERVICE%20FOR%20A%20PERIOD%20OF%2012%20MONTHS%20(NCS-IQ-RA-13-2024_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/225/PROVISION%20OF%20SERVICING%20FIRE%20EXTINGUISHERS%20AND%20AIR%20CONDITIONERS%20(NCS-IQ-RA-12-2024)_rotated.pdf -> PROVISION_OF_SERVICING_FIRE_EXTINGUISHERS_AND_AIR_CONDITIONERS__NCS-IQ-RA-12-2024__rotated.pdf
Downloaded: PROVISION_OF_SERVICING_FIRE_EXTINGUISHERS_AND_AIR_CONDITIONERS__NCS-IQ-RA-12-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/225/PROVISION%20OF%20SERVICING%20FIRE%20EXTINGUISHERS%20AND%20AIR%20CONDITIONERS%20(NCS-IQ-RA-12-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/224/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20(G-IQ-RA-26-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-IQ-RA-26-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-IQ-RA-26-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/224/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20(G-IQ-RA-26-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/221/G%20IQ%20RA%2028%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_28_2024_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_28_2024_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/221/G%20IQ%20RA%2028%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/222/G%20IQ%20RA%2033%202024%20SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES_rotated.pdf -> G_IQ_RA_33_2024_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_rotated.pdf
Downloaded: G_IQ_RA_33_2024_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/222/G%20IQ%20RA%2033%202024%20SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/223/G%20IQ%20RA%2030%202024%20SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES_rotated.pdf -> G_IQ_RA_30_2024_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_rotated.pdf
Downloaded: G_IQ_RA_30_2024_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/223/G%20IQ%20RA%2030%202024%20SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/214/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20%20(G-IQ-RA-31-2024).pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT____G-IQ-RA-31-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT____G-IQ-RA-31-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/214/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20%20(G-IQ-RA-31-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/215/SUPPLY%20AND%20DELIVERY%20OF%20UNIFORMS%20AND%20PROTECTIVE%20CLOTHING%20(G-IQ-RA-29-2024).pdf -> SUPPLY_AND_DELIVERY_OF_UNIFORMS_AND_PROTECTIVE_CLOTHING__G-IQ-RA-29-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_UNIFORMS_AND_PROTECTIVE_CLOTHING__G-IQ-RA-29-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/215/SUPPLY%20AND%20DELIVERY%20OF%20UNIFORMS%20AND%20PROTECTIVE%20CLOTHING%20(G-IQ-RA-29-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/216/SUPPLY,%20DELIEVERY%20AND%20INSTALLATION%20OF%20FIRE%20EXTINGUSHER%20AND%20FIRE%20HOSE%20REEL%20(G-IQ-RA-32-2024).pdf -> SUPPLY__DELIEVERY_AND_INSTALLATION_OF_FIRE_EXTINGUSHER_AND_FIRE_HOSE_REEL__G-IQ-RA-32-2024_.pdf
Downloaded: SUPPLY__DELIEVERY_AND_INSTALLATION_OF_FIRE_EXTINGUSHER_AND_FIRE_HOSE_REEL__G-IQ-RA-32-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/216/SUPPLY,%20DELIEVERY%20AND%20INSTALLATION%20OF%20FIRE%20EXTINGUSHER%20AND%20FIRE%20HOSE%20REEL%20(G-IQ-RA-32-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/217/SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT%20(G-RFQ-RA-34-2024).pdf -> SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT__G-RFQ-RA-34-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT__G-RFQ-RA-34-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/217/SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT%20(G-RFQ-RA-34-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/218/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20(G-IQ-RA-27-2024)_rotated.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT___G-IQ-RA-27-2024__rotated.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT___G-IQ-RA-27-2024__rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/218/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20(G-IQ-RA-27-2024)_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/208/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20REFILL%20G-RFQ-RA-37-2024.pdf -> SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILL_G-RFQ-RA-37-2024.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILL_G-RFQ-RA-37-2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/208/SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20REFILL%20G-RFQ-RA-37-2024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/209/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20G-RFQ-RA-35-2024.pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT__G-RFQ-RA-35-2024.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT__G-RFQ-RA-35-2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/209/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT%20%20G-RFQ-RA-35-2024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/210/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20%20G-RFQ-RA-38-2024%20(2).pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-RFQ-RA-38-2024__2_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY__G-RFQ-RA-38-2024__2_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/210/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20%20G-RFQ-RA-38-2024%20(2).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/212/SUPPLY,%20DELIVERY%20AND%20INSTALLATION%20OF%20OFFICE%20EQUIPMENT%20%20%20(G-RFQ-RA-33-2024).pdf -> SUPPLY__DELIVERY_AND_INSTALLATION_OF_OFFICE_EQUIPMENT____G-RFQ-RA-33-2024_.pdf
Downloaded: SUPPLY__DELIVERY_AND_INSTALLATION_OF_OFFICE_EQUIPMENT____G-RFQ-RA-33-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/212/SUPPLY,%20DELIVERY%20AND%20INSTALLATION%20OF%20OFFICE%20EQUIPMENT%20%20%20(G-RFQ-RA-33-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/213/SUPPLY%20AND%20DELIVERY%20OF%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING%20(G-RFQ-RA-32-2024).pdf -> SUPPLY_AND_DELIVERY_OF_UNIFORM_AND_PROTECTIVE_CLOTHING__G-RFQ-RA-32-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_UNIFORM_AND_PROTECTIVE_CLOTHING__G-RFQ-RA-32-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/213/SUPPLY%20AND%20DELIVERY%20OF%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING%20(G-RFQ-RA-32-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/219/SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES%20%20%20(G-RFQ-RA-36-2024).pdf -> SUPPLY_AND_DELIVERY_OF_CONSUMABLES____G-RFQ-RA-36-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_CONSUMABLES____G-RFQ-RA-36-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/219/SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES%20%20%20(G-RFQ-RA-36-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/220/PROVISION%20OF%20PSYCHOMETRIC%20AND%20COMPETENCY%20ASSESSMENT%20FOR%20RECRUITMENT%20PURPOSES%20FOR%20MANAGERIAL%20POSITIONS%20FOR%20A%20PERIOD%20OF%2036%20MONTHS%20%20%20(NCS-RFQ-RA-14-2024).pdf -> PROVISION_OF_PSYCHOMETRIC_AND_COMPETENCY_ASSESSMENT_FOR_RECRUITMENT_PURPOSES_FOR_MANAGERIAL_POSITIONS_FOR_A_PERIOD_OF_36_MONTHS____NCS-RFQ-RA-14-2024_.pdf
Downloaded: PROVISION_OF_PSYCHOMETRIC_AND_COMPETENCY_ASSESSMENT_FOR_RECRUITMENT_PURPOSES_FOR_MANAGERIAL_POSITIONS_FOR_A_PERIOD_OF_36_MONTHS____NCS-RFQ-RA-14-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/220/PROVISION%20OF%20PSYCHOMETRIC%20AND%20COMPETENCY%20ASSESSMENT%20FOR%20RECRUITMENT%20PURPOSES%20FOR%20MANAGERIAL%20POSITIONS%20FOR%20A%20PERIOD%20OF%2036%20MONTHS%20%20%20(NCS-RFQ-RA-14-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/211/PROVISION%20OF%20VACANCY%20ADVERTISEMENT,%20SCREENING,%20CANDIDATE%20SELECTION%20AND%20CONDUCTING%20COMPETENCY%20ASSESSMENT%20FOR%20THE%20POSITION%20OF%20THE%20CHIEF%20EXECUTIVE%20OFFICER%20%20(NCS-RFQ-RA-13-2024).pdf -> PROVISION_OF_VACANCY_ADVERTISEMENT__SCREENING__CANDIDATE_SELECTION_AND_CONDUCTING_COMPETENCY_ASSESSMENT_FOR_THE_POSITION_OF_THE_CHIEF_EXECUTIVE_OFFICER___NCS-RFQ-RA-13-2024_.pdf
Downloaded: PROVISION_OF_VACANCY_ADVERTISEMENT__SCREENING__CANDIDATE_SELECTION_AND_CONDUCTING_COMPETENCY_ASSESSMENT_FOR_THE_POSITION_OF_THE_CHIEF_EXECUTIVE_OFFICER___NCS-RFQ-RA-13-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/211/PROVISION%20OF%20VACANCY%20ADVERTISEMENT,%20SCREENING,%20CANDIDATE%20SELECTION%20AND%20CONDUCTING%20COMPETENCY%20ASSESSMENT%20FOR%20THE%20POSITION%20OF%20THE%20CHIEF%20EXECUTIVE%20OFFICER%20%20(NCS-RFQ-RA-13-2024).pdf
